Order ID,Order_Date,Region,Product,Category,Sales Amount,Profit,Quantity,Profit Margin
ORD-2024-0001,17-11-2024,East,Bookshelves,Furniture,4721.56,246.7,7,5%
ORD-2025-0002,04-09-2024,West,Monitors,Electronics,1479.09,-86.18,6,-6%
ORD-2025-0003,28-03-2024,East,Jeans,Clothing,2444.94,56.15,3,2%
ORD-2024-0004,22-04-2025,East,Jeans,Clothing,2584.31,-117.8,5,-5%
ORD-2025-0005,14-01-2024,North,Cabinets,Furniture,6639.77,1775.64,7,27%
ORD-2024-0006,08-05-2025,North,Chairs,Furniture,402.16,55.08,1,14%
ORD-2025-0007,14-12-2024,North,T-Shirts,Clothing,6979.25,124.36,7,2%
ORD-2025-0008,29-04-2024,North,Jeans,Clothing,3778.24,-114.62,10,-3%
ORD-2025-0009,07-09-2025,West,Shoes,Clothing,1538.3,-117.88,5,-8%
ORD-2025-0010,29-09-2024,West,T-Shirts,Clothing,5044.99,1136.3,6,23%
ORD-2025-0011,02-10-2024,West,Jeans,Clothing,5372.57,1070.43,7,20%
ORD-2025-0012,09-11-2024,North,Bookshelves,Furniture,4568.91,678.48,6,15%
ORD-2024-0013,08-08-2024,South,Cabinets,Furniture,1840.17,524.71,6,29%
ORD-2025-0014,27-04-2025,North,Cabinets,Furniture,2063.57,-91.95,5,-4%
ORD-2024-0015,24-05-2025,South,Chairs,Furniture,7748.93,1781.61,10,23%
ORD-2025-0016,25-09-2025,South,Bookshelves,Furniture,2132.77,375.95,4,18%
ORD-2024-0017,24-05-2024,North,Jeans,Clothing,699.47,96.57,2,14%
ORD-2025-0018,18-12-2024,East,Headphones,Electronics,657.2,-15.85,10,-2%
ORD-2024-0019,08-07-2024,South,Shoes,Clothing,521.18,46.26,2,9%
ORD-2024-0020,10-07-2025,East,T-Shirts,Clothing,5162.01,1038.81,10,20%
ORD-2025-0021,10-07-2025,North,Cabinets,Furniture,1708.86,48.6,3,3%
ORD-2024-0022,13-07-2025,East,Tables,Furniture,1713.32,-133.34,3,-8%
ORD-2024-0023,10-12-2025,East,Cabinets,Furniture,7100.48,-654.85,8,-9%
ORD-2024-0024,14-03-2024,West,Cabinets,Furniture,8708.98,2435.38,9,28%
ORD-2025-0025,27-02-2025,West,Chairs,Furniture,1687.16,26.27,3,2%
ORD-2024-0026,24-02-2025,South,Bookshelves,Furniture,1389.71,355.37,7,26%
ORD-2024-0027,04-09-2024,West,Shoes,Clothing,217.47,60.26,1,28%
ORD-2024-0028,06-06-2024,East,Headphones,Electronics,367.06,67.23,2,18%
ORD-2024-0029,12-10-2024,East,Shoes,Clothing,386.74,8.43,2,2%
ORD-2024-0030,03-05-2024,North,Bookshelves,Furniture,842.61,230.41,2,27%
ORD-2024-0031,02-10-2024,South,Jackets,Clothing,702.05,-50.47,10,-7%
ORD-2025-0032,11-08-2024,East,Laptops,Electronics,1652.89,-143.24,10,-9%
ORD-2025-0033,01-10-2025,North,Cabinets,Furniture,1913.89,231.49,2,12%
ORD-2024-0034,06-11-2024,South,T-Shirts,Clothing,3552.26,382.19,8,11%
ORD-2024-0035,26-06-2024,East,Monitors,Electronics,2167.7,247.09,4,11%
ORD-2024-0036,12-03-2025,North,Phones,Electronics,3299.11,175.82,4,5%
ORD-2024-0037,14-09-2025,South,Headphones,Electronics,5253.23,910.43,8,17%
ORD-2024-0038,15-07-2025,South,Phones,Electronics,3116.47,908.2,6,29%
ORD-2025-0039,08-10-2025,East,T-Shirts,Clothing,9587.65,1253.69,10,13%
ORD-2025-0040,17-07-2025,West,Shoes,Clothing,6226.05,1633.72,7,26%
ORD-2024-0041,06-12-2025,West,Bookshelves,Furniture,2892.84,490.27,5,17%
ORD-2024-0042,15-11-2024,West,Chairs,Furniture,1346.08,78.95,4,6%
ORD-2024-0043,04-05-2025,West,Phones,Electronics,7238.12,-273.32,10,-4%
ORD-2024-0044,02-08-2024,East,Tables,Furniture,935.93,35.31,4,4%
ORD-2024-0045,19-06-2025,West,Phones,Electronics,929.93,18.43,2,2%
ORD-2024-0046,03-06-2024,West,Jeans,Clothing,1980.37,137.3,3,7%
ORD-2024-0047,18-10-2025,East,Bookshelves,Furniture,3208.99,223.81,4,7%
ORD-2024-0048,03-09-2025,East,Shoes,Clothing,5628.02,-345.61,9,-6%
ORD-2025-0049,17-04-2025,South,Headphones,Electronics,715.87,102.93,4,14%
ORD-2025-0050,27-07-2025,West,T-Shirts,Clothing,1170.36,-34.11,5,-3%
ORD-2024-0051,27-07-2025,East,Bookshelves,Furniture,314.52,71.48,1,23%
ORD-2025-0052,01-10-2024,East,Cabinets,Furniture,1679.44,259.68,4,15%
ORD-2024-0053,05-08-2025,East,Jackets,Clothing,766.57,-26.35,3,-3%
ORD-2024-0054,24-11-2025,East,Cabinets,Furniture,2304.62,-99.01,9,-4%
ORD-2024-0055,30-04-2025,West,Jackets,Clothing,1361.07,257.83,10,19%
ORD-2024-0056,17-11-2024,North,T-Shirts,Clothing,5991.38,-538.49,9,-9%
ORD-2025-0057,09-06-2024,West,Monitors,Electronics,982.67,212.41,1,22%
ORD-2025-0058,15-10-2024,East,Chairs,Furniture,3731.58,328.03,6,9%
ORD-2025-0059,07-02-2024,South,Laptops,Electronics,4623.78,439.37,6,10%
ORD-2025-0060,19-09-2025,North,Headphones,Electronics,551.37,60.98,3,11%
